a,b,c,d,e,groups
-0.676267916742785,0.508960434777864,-0.0660749071703246,-0.353321780311136,-0.590716913474884,3
-0.46208329960504,0.264697145004545,-0.639696410440188,-0.0597565401231427,2.69863098040506,3
0.867990892958668,-0.56524945497104,1.16510253627342,-1.22484630441369,0.285531552917984,3
0.317432400197213,0.752930602913969,-1.21549598301119,0.825966511983872,0.911999193215716,4
0.413292857915287,0.679911014698134,0.706073351690504,-0.780990114596772,-1.08397948405718,4
-0.775179197143599,-0.931691171550557,-0.0481762878618946,0.0132357972954382,1.57228097661833,4
0.838591762477346,-0.776226416064814,-0.37606869805241,0.672684959448558,-0.364310656286958,4
0.473438726212438,-1.26382867141514,0.448220309122793,0.028452763952423,-1.40191933864265,4
1.02736363262289,0.412945709424162,-0.973647583891534,0.80837231589208,1.00147372321267,4
-1.12236766140861,-1.28130313867056,0.778971644605377,-1.40987988741332,-0.892138523686191,4
0.612513795496376,0.681383409995386,0.107545230467938,0.703512553066301,1.22569045440317,4
-0.727081023043506,-0.850789421526732,0.131547913819555,0.737394477565172,-0.318030692863208,4
-0.252098642282457,-0.0584086398141939,0.546812109340027,-0.294279471856396,-0.933181335205617,4
-1.34265972258444,1.1249524755592,1.66400686652473,0.179793372597302,0.0297413634870862,4
0.134707271395281,-0.890761782052137,-0.00559796772619244,-0.0537887587623698,0.360627103609201,4
0.0865702171035872,1.19425306294877,1.22606556154882,-1.2459041274572,0.486556169347326,4
-1.17472880167443,-1.3937029540954,-0.846586657985922,1.10413642344294,1.21309370402867,4
0.701470385085568,-1.7066158631743,0.783904667823162,1.17809026789951,0.794184625359262,4
0.0837288261407036,-0.740317879071883,-0.355072051994141,0.545417845586128,0.477201809472749,4
-0.270888737299426,-0.812441594562612,0.0926505821080958,0.23494189535056,-0.478485216677377,4
2.32988102053254,1.56409911048461,-0.96015731043919,0.479116967555164,0.471438622897755,4
-1.58856870297874,-0.600544941466663,0.152513342376349,-0.60407324880847,0.199320290961334,4
-1.4167412143544,-0.407523925782704,-0.901979351935391,-0.127699881661605,-1.44719098931108,4
0.0961707089080791,0.36033699372754,0.428664288611618,-1.45793915747233,1.10922685953311,5
0.456114469304749,-1.0616047540458,-0.0277284113809998,0.138907067238729,-1.12173583764094,5
-0.231055442923631,1.69128771200307,0.944704994541556,0.256530368525274,1.13775416176876,5
2.41403580485103,-0.420607695976853,-0.768431507155173,0.393185275767503,0.909662654910221,5
0.730663353601627,0.40608038713962,-0.631590137671525,-1.02728293525874,-1.18157842852716,5
-1.24048770838343,0.365118913174927,-0.203377322918443,0.351685154292665,-0.586966993816618,5
0.795976392142645,-0.908117423172274,1.08023560736154,-0.575218932435704,-0.237079944106007,5
0.417926752008789,1.89572463266187,1.1032457921626,-1.08269342083519,1.33661640858004,5
-0.157990868016528,-0.157171377885467,0.730442661932786,0.531442334018064,1.21954276633083,5
0.307496991188009,1.07577695263174,-0.351199442648675,0.275813530566862,0.925850144668973,5
0.353512666724934,-0.570345336959625,0.132010595954207,0.804532604774224,-1.64464153750736,5
0.70900618614227,0.0816285879266931,0.277495100078815,-0.890446124435088,-0.394259755424417,5
-0.843119597744723,-0.56623879617338,-0.539421768449902,-0.810494206481322,0.00671326564674065,5
0.0777959201088943,0.300384698754834,-0.279441511356869,-1.34039008884609,-0.196578820955166,5
0.942787834049329,1.04339654118321,0.637051959317078,-0.36659150111308,0.114699654935794,5
0.0982067942348878,1.46915606405809,1.21380603835457,-0.2539388948445,-0.0227009386459113,5
-0.0372986978298928,0.00452833735198076,0.748406534355364,1.02888176825498,-0.354996161966851,5
-1.16826346420968,-0.573862701445841,0.554051984899888,1.0852727887335,0.504986094148843,5
0.158567629231494,0.667678255794253,0.919826264071231,-0.370985038183699,1.24112715908644,5
-1.40036246399098,-1.15981681498956,-0.598816440178189,-1.14799184774629,-0.709056705080006,5
